DeepSeek Harness.exe	246070272	b6d7625969315d3d94183e1b5a0248fedf3c4ad7db886fd228ae90c23e539062
LICENSE.electron.txt	1096	5154e165bd6c2cc0cfbcd8916498c7abab0497923bafcd5cb07673fe8480087d
LICENSES.chromium.html	20472830	7b328b8c7463ac9bfc7dc648c751533517c8441a0b5b21047d6c0b2620e60d70
chrome_100_percent.pak	719654	ab7c4b7b6cb8832a31d44b95ec50ce52294f49422a3bdde4e21968eca2930cbe
chrome_200_percent.pak	1269017	30fa4a6e27c9ff2fb0f939f01158477e621a67d86e9ecb84cf11b3947db8eb9d
d3dcompiler_47.dll	4741488	a05f99734f7c4822fefc12b367af21fd0976ed6608752fb1e1e80b6ece7ecbbb
dxcompiler.dll	25744896	b2b5c67bc4a9c92a0ea87000415e7970488d1ca25767518d4cc27b88f18fb6ac
dxil.dll	1509760	77e039c905030a641e53658a008b74e90635a5ea9b6b79eabd0f2003bdfca59a
ffmpeg.dll	3113472	336587847c4ed3ef1a195d1aaea3d3951c9749a035ffa7951df4c0e02971e4e0
icudtl.dat	10876560	9f48c7f9c7c94d516a14870707e910ab94d75ae640ff6842c4af53276cd26ebe
locales/af.pak	636155	3017b141bd16e24190d810f0748612f0fd4352ca8553002b9a63a7f77f7154f8
locales/am.pak	1029450	67b938d162bc75db067120bb8366b5bafd9a75fa99a0ca9ad4f46b47d1d37634
locales/ar.pak	1130933	a6eb037da4ac7930a8661c8bf602deee090fc4409bf4db24db8aab65c89b1d06
locales/bg.pak	1178203	2eb9c74c67e4b13b45a73061fa978738e335bc245da71bab0ea9b205fe91074e
locales/bn.pak	1513545	415621a5c0b1546e6e447d43b76414425a8703cc7681d637ec1f283ad0c787e7
locales/ca.pak	716908	6f28297c1ccb628f534d65dade167ae559f83eace359acf47e48ff890b9409d5
locales/cs.pak	743351	799a789ce531991cb975425730db310f9a8fe74091eee568f3e65fcc7ef0cd57
locales/da.pak	666465	9a2cd25537a4818897481ba944981e8aee3d89c7ad37588d02f1deebff3f62d0
locales/de.pak	717834	fcf63fd89e613a7ef69f16054b97b3493948e5c665aad180a91d3635256fb7d7
locales/el.pak	1295538	37d2e1ef69fea9bdb1e0902cbc61a458baa9009fc3761029bd1c1882a7a0c9b2
locales/en-GB.pak	580030	01d9200a5daee1770f7147b166d25baa6a8dd72c138c3c526421e656dec789f5
locales/en-US.pak	586582	23b271e8009bfa14783700cd0712b4ecaa5b8f2ea28a4d81ae1d7e05bc0c96b1
locales/es-419.pak	707635	6ff6ea0a14da50cacc4b72ab8c8c7b49c8423abb64f6a3a7f1643d8c3c74e6e9
locales/es.pak	703926	4578e08033967a5062bfd3b1937e711df84571d444e4940b8ffe5366bce4e778
locales/et.pak	642216	dd1205eae606f12510e24ce39f301439c98b3293d766ca5839dc292a14d7973c
