build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
> [34mWarning[39m [33mCannot find module 'hono/ws' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@hono\node-server\dist'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@hono\node-server\dist\index.mjs
> [34mWarning[39m [33mCannot find module 'hono/utils/mime' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@hono\node-server\dist'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@hono\node-server\dist\serve-static.cjs
> [34mWarning[39m [33mCannot find module 'hono/utils/mime' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@hono\node-server\dist'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@hono\node-server\dist\serve-static.mjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/core' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/cli' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/core' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/core' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module 'clipanion' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/core' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/fslib' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/parsers' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/plugin-git' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module 'clipanion' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/cli' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/core' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/fslib' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module 'clipanion' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/cli' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module '@yarnpkg/core' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m [33mCannot find module 'clipanion' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\.yarn\plugins\@yarnpkg\plugin-version.cjs
> [34mWarning[39m Cannot resolve '__dirname + '/fixture/jquery-2.2.0.js''
  C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\domino.js
  Dynamic require may fail at run time, because the requested file
  is unknown at compilation time and not included into executable.
  Use a string literal as an argument for 'require', or leave it
  as is and specify the resolved file name in 'scripts' option.
> [34mWarning[39m Cannot resolve '__dirname + '/../node_modules/jquery/dist/jquery.js''
  C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\domino.js
  Dynamic require may fail at run time, because the requested file
  is unknown at compilation time and not included into executable.
  Use a string literal as an argument for 'require', or leave it
  as is and specify the resolved file name in 'scripts' option.
> [34mWarning[39m Cannot resolve 'path.resolve(__dirname, entities_json)'
  C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\tools\update-entities.js
  Dynamic require may fail at run time, because the requested file
  is unknown at compilation time and not included into executable.
  Use a string literal as an argument for 'require', or leave it
  as is and specify the resolved file name in 'scripts' option.
> [34mWarning[39m Cannot stat, ENOENT
  C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\html5lib-tests\tree-construction
  The file was required from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\tools\update-html5lib-tests.js'
> [34mWarning[39m Cannot resolve '__dirname + '/web-platform-tests/resources/testharness.js''
  C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\web-platform-tests.js
  Dynamic require may fail at run time, because the requested file
  is unknown at compilation time and not included into executable.
  Use a string literal as an argument for 'require', or leave it
  as is and specify the resolved file name in 'scripts' option.
> [34mWarning[39m [33mCannot find module 'puppeteer' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@mixmark-io\domino\test\xss.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\pkce-challenge\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\auth.js
> [34mWarning[39m [33mCannot find module 'hono/cors' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\honoWebStandardStreamableHttp.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\pkce-challenge\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\handlers\token.js
> [34mWarning[39m [33mCannot find module '@cfworker/json-schema' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\cjs\validation'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\cjs\validation\cfworker-provider.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\pkce-challenge\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\esm\client\auth.js
> [34mWarning[39m [33mCannot find module 'hono/cors' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\honoWebStandardStreamableHttp.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\pkce-challenge\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\esm\server\auth\handlers\token.js
> [34mWarning[39m [33mCannot find module '@cfworker/json-schema' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\esm\validation'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@modelcontextprotocol\sdk\dist\esm\validation\cfworker-provider.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks-methods\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks\dist-bundle\index.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks-methods\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks\dist-bundle\index.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks-methods\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks\dist-src\index.js
> [34mWarning[39m Entry 'main' not found in %1
  %1: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks-methods\package.json
  %2: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@octokit\webhooks\dist-src\verify-and-receive.js
> [34mWarning[39m [33mCannot find module '@opentelemetry/otlp-exporter-base/browser-http' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esm\platform\browser'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esm\platform\browser\OTLPLogExporter.js
> [34mWarning[39m [33mCannot find module '@opentelemetry/otlp-exporter-base/node-http' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esm\platform\node'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esm\platform\node\OTLPLogExporter.js
> [34mWarning[39m [33mCannot find module '@opentelemetry/otlp-exporter-base/browser-http' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esnext\platform\browser'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esnext\platform\browser\OTLPLogExporter.js
> [34mWarning[39m [33mCannot find module '@opentelemetry/otlp-exporter-base/node-http' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esnext\platform\node'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\esnext\platform\node\OTLPLogExporter.js
> [34mWarning[39m [33mCannot find module '@opentelemetry/otlp-exporter-base/browser-http' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\src\platform\browser'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\src\platform\browser\OTLPLogExporter.js
> [34mWarning[39m [33mCannot find module '@opentelemetry/otlp-exporter-base/node-http' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\src\platform\node'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@opentelemetry\exporter-logs-otlp-http\build\src\platform\node\OTLPLogExporter.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\aspromise\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\aspromise\tests\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\base64\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\base64\tests\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\eventemitter\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\eventemitter\tests\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\fetch\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\fetch\tests\index.js
> [34mWarning[39m [33mCannot find module 'ieee754' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\bench'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\bench\index.js
> [34mWarning[39m [33mCannot find module 'benchmark' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\bench'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\bench\suite.js
> [34mWarning[39m [33mCannot find module 'chalk' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\bench'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\bench\suite.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\float\tests\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\path\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\path\tests\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\pool\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\pool\tests\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\utf8\tests'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@protobufjs\utf8\tests\index.js
> [34mWarning[39m [33mCannot find module '@stablelib/benchmark' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@stablelib\base64\lib'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\@stablelib\base64\lib\base64.bench.js
> [34mWarning[39m [33mCannot find module 're2' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\ajv\dist\runtime'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\ajv\dist\runtime\re2.js
> [34mWarning[39m [33mCannot find module 'for-each' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test\index.js
> [34mWarning[39m [33mCannot find module 'es-value-fixtures' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test\index.js
> [34mWarning[39m [33mCannot find module 'has-strict-mode' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bind-apply-helpers\test\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bound\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\call-bound\test\index.js
> [34mWarning[39m [33mCannot find module '@eslint/js' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\diff'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\diff\eslint.config.mjs
> [34mWarning[39m [33mCannot find module 'typescript-eslint' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\diff'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\diff\eslint.config.mjs
> [34mWarning[39m [33mCannot find module 'globals' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\diff'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\diff\eslint.config.mjs
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\dunder-proto\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\dunder-proto\test\get.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\dunder-proto\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\dunder-proto\test\set.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\es-define-property\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\es-define-property\test\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\es-errors\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\es-errors\test\index.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\es-object-atoms\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\es-object-atoms\test\index.js
> [34mWarning[39m Cannot resolve 'mod'
  C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\express\lib\view.js
  Dynamic require may fail at run time, because the requested file
  is unknown at compilation time and not included into executable.
  Use a string literal as an argument for 'require', or leave it
  as is and specify the resolved file name in 'scripts' option.
> [34mWarning[39m [33mCannot find module 'tinybench' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark\benchmark.mjs
> [34mWarning[39m [33mCannot find module 'uri-js' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark\benchmark.mjs
> [34mWarning[39m [33mCannot find module 'tinybench' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark\equal.mjs
> [34mWarning[39m [33mCannot find module 'tinybench' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark\non-simple-domain.mjs
> [34mWarning[39m [33mCannot find module 'tinybench' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark\string-array-to-hex-stripped.mjs
